,Length(km),Width(km),Depth(km),Strike(deg),Dip(deg),Rake(deg),Slip(m),Lat(deg),Lon(deg),number,x,y,Model strike,Model dip
0,20.0,5.0,22.5,75.956,89.734,1.004,1.153,18.74965440629984,-81.82740348766757,1,-320.0,-10.0,77.0,90.0
1,20.0,5.0,22.5,77.217,89.32799999999999,1.369,1.57,18.790655441863336,-81.64142882728376,2,-300.0,-10.0,77.0,90.0
2,20.0,5.0,22.5,77.755,88.887,0.606,1.645,18.83065447669295,-81.45544567681749,3,-280.0,-10.0,77.0,90.0
3,20.0,5.0,22.5,79.705,89.382,0.365,1.734,18.871654512532523,-81.27047013047364,4,-260.0,-10.0,77.0,90.0
4,20.0,5.0,22.5,79.033,89.295,1.261,1.546,18.91265554851281,-81.08448864277743,5,-240.0,-10.0,77.0,90.0
5,20.0,5.0,22.5,80.15,89.135,1.0659999999999998,1.4780000000000002,18.952654583748256,-80.89851366096717,6,-220.0,-10.0,77.0,90.0
6,20.0,5.0,22.5,78.749,88.508,-0.45899999999999996,1.23,18.993654620003078,-80.71253928769394,7,-200.0,-10.0,77.0,90.0
7,20.0,5.0,22.5,79.699,88.65100000000001,-0.429,1.337,19.034654656396967,-80.52755697271552,8,-180.0,-10.0,77.0,90.0
8,20.0,5.0,22.5,81.40100000000001,88.79299999999999,-1.19,1.662,19.075655692930514,-80.34158271665387,9,-160.0,-10.0,77.0,90.0
9,20.0,5.0,22.5,83.999,89.156,-0.644,1.538,19.115654728704715,-80.15560796107208,10,-140.0,-10.0,77.0,90.0
10,20.0,5.0,22.5,84.391,89.992,-0.857,2.0380000000000003,19.156654765510787,-79.9696258199508,11,-120.0,-10.0,77.0,90.0
11,20.0,5.0,22.5,264.368,89.85,0.5670000000000001,1.965,19.19765480245486,-79.78465073739027,12,-100.0,-10.0,77.0,90.0
12,20.0,5.0,22.5,264.19,89.52799999999999,-0.034,2.15,19.23765383862972,-79.59866915180686,13,-80.0,-10.0,77.0,90.0
13,20.0,5.0,22.5,262.195,88.541,0.0,2.283,19.278654875846588,-79.41269518569898,14,-60.0,-10.0,77.0,90.0
14,20.0,5.0,22.5,261.889,87.43,-0.9079999999999999,1.955,19.319654913199784,-79.22672127779204,15,-40.0,-10.0,77.0,90.0
15,20.0,5.0,22.5,262.07099999999997,85.98899999999999,-1.5090000000000001,1.6219999999999999,19.359653949773023,-79.0417378627927,16,-20.0,-10.0,77.0,90.0
16,20.0,5.0,22.5,258.156,83.676,-1.7080000000000002,1.202,19.4006549873975,-78.85576407174216,17,0.0,-10.0,77.0,90.0
17,20.0,5.0,22.5,235.42,75.32600000000001,0.401,0.496,19.441655025157498,-78.66979033909145,18,20.0,-10.0,77.0,90.0
18,20.0,5.0,22.5,214.372,79.18,5.73,0.561,19.481656062128728,-78.48480809640512,19,40.0,-10.0,77.0,90.0
19,20.0,5.0,22.5,105.07,85.15299999999999,176.248,0.855,19.522654100155684,-78.29883447930801,20,60.0,-10.0,77.0,90.0
20,20.0,5.0,22.5,102.75299999999999,86.523,176.873,0.873,19.56365513832112,-78.11285392309287,21,80.0,-10.0,77.0,90.0
21,20.0,5.0,22.5,96.431,86.779,177.425,0.903,19.6036561756862,-77.9268798521842,22,100.0,-10.0,77.0,90.0
22,20.0,5.0,22.5,99.444,86.919,178.77599999999998,0.552,19.644656214117976,-77.7419054125007,23,120.0,-10.0,77.0,90.0
23,20.0,5.0,17.5,75.806,89.708,1.041,2.109,18.74965440629984,-81.82740348766757,24,-320.0,-5.0,77.0,90.0
24,20.0,5.0,17.5,76.98899999999999,89.352,1.4140000000000001,2.839,18.790655441863336,-81.64142882728376,25,-300.0,-5.0,77.0,90.0
25,20.0,5.0,17.5,77.943,88.802,0.648,3.113,18.83065447669295,-81.45544567681749,26,-280.0,-5.0,77.0,90.0
26,20.0,5.0,17.5,79.458,89.316,0.382,3.208,18.871654512532523,-81.27047013047364,27,-260.0,-5.0,77.0,90.0
27,20.0,5.0,17.5,79.32600000000001,89.26299999999999,1.192,2.8939999999999997,18.91265554851281,-81.08448864277743,28,-240.0,-5.0,77.0,90.0
28,20.0,5.0,17.5,80.383,89.1,0.929,2.747,18.952654583748256,-80.89851366096717,29,-220.0,-5.0,77.0,90.0
29,20.0,5.0,17.5,78.96600000000001,88.56700000000001,-0.531,2.2969999999999997,18.993654620003078,-80.71253928769394,30,-200.0,-5.0,77.0,90.0
30,20.0,5.0,17.5,79.968,88.735,-0.569,2.5380000000000003,19.034654656396967,-80.52755697271552,31,-180.0,-5.0,77.0,90.0
31,20.0,5.0,17.5,81.743,88.697,-1.082,3.176,19.075655692930514,-80.34158271665387,32,-160.0,-5.0,77.0,90.0
32,20.0,5.0,17.5,83.275,89.204,-0.794,2.793,19.115654728704715,-80.15560796107208,33,-140.0,-5.0,77.0,90.0
33,20.0,5.0,17.5,84.598,89.965,-0.813,3.858,19.156654765510787,-79.9696258199508,34,-120.0,-5.0,77.0,90.0
34,20.0,5.0,17.5,264.44,89.801,0.584,3.764,19.19765480245486,-79.78465073739027,35,-100.0,-5.0,77.0,90.0
35,20.0,5.0,17.5,263.856,89.49,-0.157,4.11,19.23765383862972,-79.59866915180686,36,-80.0,-5.0,77.0,90.0
36,20.0,5.0,17.5,261.959,88.485,0.0,4.254,19.278654875846588,-79.41269518569898,37,-60.0,-5.0,77.0,90.0
37,20.0,5.0,17.5,261.847,87.399,-0.917,3.767,19.319654913199784,-79.22672127779204,38,-40.0,-5.0,77.0,90.0
38,20.0,5.0,17.5,261.976,86.07,-1.505,3.065,19.359653949773023,-79.0417378627927,39,-20.0,-5.0,77.0,90.0
39,20.0,5.0,17.5,257.468,83.47399999999999,-1.726,2.1790000000000003,19.4006549873975,-78.85576407174216,40,0.0,-5.0,77.0,90.0
40,20.0,5.0,17.5,234.77599999999998,75.296,0.831,0.955,19.441655025157498,-78.66979033909145,41,20.0,-5.0,77.0,90.0
41,20.0,5.0,17.5,120.684,84.088,169.985,1.079,19.481656062128728,-78.48480809640512,42,40.0,-5.0,77.0,90.0
42,20.0,5.0,17.5,104.463,85.238,176.456,1.6569999999999998,19.522654100155684,-78.29883447930801,43,60.0,-5.0,77.0,90.0
43,20.0,5.0,17.5,101.47399999999999,86.86200000000001,177.31,1.808,19.56365513832112,-78.11285392309287,44,80.0,-5.0,77.0,90.0
44,20.0,5.0,17.5,95.83,86.796,177.64,1.743,19.6036561756862,-77.9268798521842,45,100.0,-5.0,77.0,90.0
45,20.0,5.0,17.5,99.08200000000001,86.87,178.46,1.073,19.644656214117976,-77.7419054125007,46,120.0,-5.0,77.0,90.0
46,20.0,5.0,12.5,75.71300000000001,89.698,1.101,2.7889999999999997,18.74965440629984,-81.82740348766757,47,-320.0,0.0,77.0,90.0
47,20.0,5.0,12.5,76.848,89.338,1.429,3.7569999999999997,18.790655441863336,-81.64142882728376,48,-300.0,0.0,77.0,90.0
48,20.0,5.0,12.5,77.969,88.743,0.708,4.294,18.83065447669295,-81.45544567681749,49,-280.0,0.0,77.0,90.0
49,20.0,5.0,12.5,79.142,89.214,0.406,4.288,18.871654512532523,-81.27047013047364,50,-260.0,0.0,77.0,90.0
50,20.0,5.0,12.5,79.557,89.235,1.15,3.9219999999999997,18.91265554851281,-81.08448864277743,51,-240.0,0.0,77.0,90.0
51,20.0,5.0,12.5,80.503,89.068,0.8059999999999999,3.778,18.952654583748256,-80.89851366096717,52,-220.0,0.0,77.0,90.0
52,20.0,5.0,12.5,79.12899999999999,88.633,-0.514,3.165,18.993654620003078,-80.71253928769394,53,-200.0,0.0,77.0,90.0
53,20.0,5.0,12.5,80.142,88.869,-0.698,3.47,19.034654656396967,-80.52755697271552,54,-180.0,0.0,77.0,90.0
54,20.0,5.0,12.5,82.014,88.635,-0.945,4.391,19.075655692930514,-80.34158271665387,55,-160.0,0.0,77.0,90.0
55,20.0,5.0,12.5,82.833,89.274,-0.86,3.8480000000000003,19.115654728704715,-80.15560796107208,56,-140.0,0.0,77.0,90.0
56,20.0,5.0,12.5,84.846,89.985,-0.785,5.308,19.156654765510787,-79.9696258199508,57,-120.0,0.0,77.0,90.0
57,20.0,5.0,12.5,264.49,89.76,0.59,5.257999999999999,19.19765480245486,-79.78465073739027,58,-100.0,0.0,77.0,90.0
58,20.0,5.0,12.5,263.608,89.431,-0.257,5.684,19.23765383862972,-79.59866915180686,59,-80.0,0.0,77.0,90.0
59,20.0,5.0,12.5,262.053,88.454,-0.069,5.757999999999999,19.278654875846588,-79.41269518569898,60,-60.0,0.0,77.0,90.0
60,20.0,5.0,12.5,261.957,87.382,-0.909,5.229,19.319654913199784,-79.22672127779204,61,-40.0,0.0,77.0,90.0
61,20.0,5.0,12.5,261.945,86.115,-1.4869999999999999,4.183,19.359653949773023,-79.0417378627927,62,-20.0,0.0,77.0,90.0
62,20.0,5.0,12.5,257.305,83.38600000000001,-1.805,2.8939999999999997,19.4006549873975,-78.85576407174216,63,0.0,0.0,77.0,90.0
63,20.0,5.0,12.5,234.637,75.036,1.268,1.3119999999999998,19.441655025157498,-78.66979033909145,64,20.0,0.0,77.0,90.0
64,20.0,5.0,12.5,117.09100000000001,83.65299999999999,170.959,1.5230000000000001,19.481656062128728,-78.48480809640512,65,40.0,0.0,77.0,90.0
65,20.0,5.0,12.5,104.184,85.315,176.63400000000001,2.314,19.522654100155684,-78.29883447930801,66,60.0,0.0,77.0,90.0
66,20.0,5.0,12.5,100.542,87.039,177.602,2.6430000000000002,19.56365513832112,-78.11285392309287,67,80.0,0.0,77.0,90.0
67,20.0,5.0,12.5,95.69200000000001,86.78200000000001,177.77200000000002,2.4090000000000003,19.6036561756862,-77.9268798521842,68,100.0,0.0,77.0,90.0
68,20.0,5.0,12.5,97.895,86.969,178.30700000000002,1.579,19.644656214117976,-77.7419054125007,69,120.0,0.0,77.0,90.0
69,20.0,5.0,7.5,75.572,89.693,1.126,3.154,18.74965440629984,-81.82740348766757,70,-320.0,5.0,77.0,90.0
70,20.0,5.0,7.5,76.833,89.33200000000001,1.419,4.377,18.790655441863336,-81.64142882728376,71,-300.0,5.0,77.0,90.0
71,20.0,5.0,7.5,78.048,88.705,0.772,5.107,18.83065447669295,-81.45544567681749,72,-280.0,5.0,77.0,90.0
72,20.0,5.0,7.5,78.77199999999999,89.131,0.44,4.948,18.871654512532523,-81.27047013047364,73,-260.0,5.0,77.0,90.0
73,20.0,5.0,7.5,79.616,89.21600000000001,1.13,4.603,18.91265554851281,-81.08448864277743,74,-240.0,5.0,77.0,90.0
74,20.0,5.0,7.5,80.419,89.042,0.748,4.523,18.952654583748256,-80.89851366096717,75,-220.0,5.0,77.0,90.0
75,20.0,5.0,7.5,79.079,88.72,-0.488,3.799,18.993654620003078,-80.71253928769394,76,-200.0,5.0,77.0,90.0
76,20.0,5.0,7.5,80.342,88.948,-0.764,4.126,19.034654656396967,-80.52755697271552,77,-180.0,5.0,77.0,90.0
77,20.0,5.0,7.5,82.133,88.603,-0.846,5.2170000000000005,19.075655692930514,-80.34158271665387,78,-160.0,5.0,77.0,90.0
78,20.0,5.0,7.5,82.70200000000001,89.32799999999999,-0.865,4.67,19.115654728704715,-80.15560796107208,79,-140.0,5.0,77.0,90.0
79,20.0,5.0,7.5,265.024,89.994,0.73,6.301,19.156654765510787,-79.9696258199508,80,-120.0,5.0,77.0,90.0
80,20.0,5.0,7.5,264.493,89.74700000000001,0.588,6.307,19.19765480245486,-79.78465073739027,81,-100.0,5.0,77.0,90.0
81,20.0,5.0,7.5,263.52299999999997,89.404,-0.316,6.707000000000001,19.23765383862972,-79.59866915180686,82,-80.0,5.0,77.0,90.0
82,20.0,5.0,7.5,262.225,88.447,-0.122,6.756,19.278654875846588,-79.41269518569898,83,-60.0,5.0,77.0,90.0
83,20.0,5.0,7.5,262.089,87.397,-0.875,6.2170000000000005,19.319654913199784,-79.22672127779204,84,-40.0,5.0,77.0,90.0
84,20.0,5.0,7.5,262.001,86.171,-1.472,4.965,19.359653949773023,-79.0417378627927,85,-20.0,5.0,77.0,90.0
85,20.0,5.0,7.5,257.245,83.238,-1.8869999999999998,3.3160000000000003,19.4006549873975,-78.85576407174216,86,0.0,5.0,77.0,90.0
86,20.0,5.0,7.5,235.257,74.75,1.3940000000000001,1.545,19.441655025157498,-78.66979033909145,87,20.0,5.0,77.0,90.0
87,20.0,5.0,7.5,114.323,83.45200000000001,171.77200000000002,1.868,19.481656062128728,-78.48480809640512,88,40.0,5.0,77.0,90.0
88,20.0,5.0,7.5,103.98700000000001,85.405,176.768,2.79,19.522654100155684,-78.29883447930801,89,60.0,5.0,77.0,90.0
89,20.0,5.0,7.5,100.036,87.13600000000001,177.75,3.227,19.56365513832112,-78.11285392309287,90,80.0,5.0,77.0,90.0
90,20.0,5.0,7.5,95.67,86.794,177.86900000000003,2.859,19.6036561756862,-77.9268798521842,91,100.0,5.0,77.0,90.0
91,20.0,5.0,7.5,96.615,87.14200000000001,178.33900000000003,2.0140000000000002,19.644656214117976,-77.7419054125007,92,120.0,5.0,77.0,90.0
92,20.0,5.0,2.5,75.572,89.689,1.131,3.3110000000000004,18.74965440629984,-81.82740348766757,93,-320.0,10.0,77.0,90.0
93,20.0,5.0,2.5,76.84100000000001,89.336,1.419,4.687,18.790655441863336,-81.64142882728376,94,-300.0,10.0,77.0,90.0
94,20.0,5.0,2.5,78.098,88.697,0.804,5.5120000000000005,18.83065447669295,-81.45544567681749,95,-280.0,10.0,77.0,90.0
95,20.0,5.0,2.5,78.539,89.096,0.469,5.263,18.871654512532523,-81.27047013047364,96,-260.0,10.0,77.0,90.0
96,20.0,5.0,2.5,79.59100000000001,89.20700000000001,1.119,4.949,18.91265554851281,-81.08448864277743,97,-240.0,10.0,77.0,90.0
97,20.0,5.0,2.5,80.298,89.024,0.727,4.8919999999999995,18.952654583748256,-80.89851366096717,98,-220.0,10.0,77.0,90.0
98,20.0,5.0,2.5,79.024,88.75200000000001,-0.47600000000000003,4.111000000000001,18.993654620003078,-80.71253928769394,99,-200.0,10.0,77.0,90.0
99,20.0,5.0,2.5,80.41199999999999,88.976,-0.7759999999999999,4.478,19.034654656396967,-80.52755697271552,100,-180.0,10.0,77.0,90.0
100,20.0,5.0,2.5,82.20200000000001,88.589,-0.799,5.611000000000001,19.075655692930514,-80.34158271665387,101,-160.0,10.0,77.0,90.0
101,20.0,5.0,2.5,82.686,89.353,-0.8590000000000001,5.119,19.115654728704715,-80.15560796107208,102,-140.0,10.0,77.0,90.0
102,20.0,5.0,2.5,265.103,89.986,0.7090000000000001,6.78,19.156654765510787,-79.9696258199508,103,-120.0,10.0,77.0,90.0
103,20.0,5.0,2.5,264.453,89.73100000000001,0.568,6.852,19.19765480245486,-79.78465073739027,104,-100.0,10.0,77.0,90.0
104,20.0,5.0,2.5,263.496,89.391,-0.325,7.193,19.23765383862972,-79.59866915180686,105,-80.0,10.0,77.0,90.0
105,20.0,5.0,2.5,262.278,88.45,-0.145,7.261,19.278654875846588,-79.41269518569898,106,-60.0,10.0,77.0,90.0
106,20.0,5.0,2.5,262.165,87.419,-0.862,6.694,19.319654913199784,-79.22672127779204,107,-40.0,10.0,77.0,90.0
107,20.0,5.0,2.5,262.051,86.205,-1.47,5.372999999999999,19.359653949773023,-79.0417378627927,108,-20.0,10.0,77.0,90.0
108,20.0,5.0,2.5,257.258,83.134,-1.932,3.513,19.4006549873975,-78.85576407174216,109,0.0,10.0,77.0,90.0
109,20.0,5.0,2.5,235.477,74.55199999999999,1.4240000000000002,1.652,19.441655025157498,-78.66979033909145,110,20.0,10.0,77.0,90.0
110,20.0,5.0,2.5,113.32799999999999,83.399,172.09799999999998,2.039,19.481656062128728,-78.48480809640512,111,40.0,10.0,77.0,90.0
111,20.0,5.0,2.5,103.73700000000001,85.45100000000001,176.84599999999998,3.0439999999999996,19.522654100155684,-78.29883447930801,112,60.0,10.0,77.0,90.0
112,20.0,5.0,2.5,99.76100000000001,87.18299999999999,177.80900000000003,3.523,19.56365513832112,-78.11285392309287,113,80.0,10.0,77.0,90.0
113,20.0,5.0,2.5,95.72200000000001,86.814,177.967,3.095,19.6036561756862,-77.9268798521842,114,100.0,10.0,77.0,90.0
114,20.0,5.0,2.5,96.09,87.234,178.347,2.241,19.644656214117976,-77.7419054125007,115,120.0,10.0,77.0,90.0
